Research/Disease Areas,,,,,,,,
(Dollars in millions and rounded),FY 2014 Actual,FY 2015 Actual,FY 2016 Actual,FY 2017 Actual,FY 2018 Estimated (Enacted),FY 2019 EstimatedAscending Order,2015 US Mortality,2015 US Prevalence (SE)
Clinical Research ,"$11,087 ","$11,366 ","$12,176 ","$12,695 ","$13,720 ","$12,557 ",- ,-
Genetics ,"$7,324 ","$7,480 ","$8,070 ","$8,501 ","$9,080 ","$8,428 ",- ,-
Prevention ,"$6,858 ","$7,027 ","$7,566 ","$8,052 ","$8,566 ","$7,855 ",- ,-
Neurosciences ,"$5,580 ","$5,742 ","$6,460 ","$7,317 ","$8,129 ","$7,368 ",- ,-
Biotechnology ,"$5,889 ","$6,018 ","$6,433 ","$6,556 ","$7,012 ","$6,491 ",- ,-
Cancer ,"$5,392 ","$5,389 ","$5,589 ","$5,980 ","$6,635 ","$6,275 ","652,672",8.7% (0.20%)
Infectious Diseases ,"$5,002 ","$5,032 ","$5,518 ","$5,684 ","$6,019 ","$5,512 ",- ,-
Brain Disorders ,"$3,894 ","$3,916 ","$4,577 ","$5,156 ","$5,749 ","$5,142 ",- ,-
Women's Health 8/ ,"$3,935 ","$3,989 ","$4,540 ","$4,769 ","$5,047 ","$4,630 ",- ,-
Rare Diseases ,"$3,639 ","$3,679 ","$4,342 ","$4,613 ","$4,935 ","$4,559 ",- ,-
Behavioral and Social Science ,"$3,688 ","$3,762 ","$4,137 ","$4,547 ","$4,834 ","$4,511 ",- ,-
Bioengineering ,"$3,329 ","$3,540 ","$3,841 ","$4,106 ","$4,420 ","$4,110 ",- ,-
Pediatric ,"$3,486 ","$3,632 ","$3,959 ","$4,176 ","$4,447 ","$4,012 ",- ,-
Clinical Trials and Supportive Activities 17/ ,"$3,221 ","$3,136 ","$3,476 ","$3,775 ","$4,075 ","$3,708 ",- ,-
Aging ,"$2,556 ","$2,698 ","$3,150 ","$3,572 ","$3,777 ","$3,487 ",- ,-
Human Genome ,"$2,701 ","$2,891 ","$3,200 ","$3,274 ","$3,521 ","$3,273 ",- ,-
Health Disparities 8/ ,"$2,734 ","$2,825 ","$3,093 ","$3,168 ","$3,353 ","$3,117 ",- ,-
HIV/AIDS 9/ ,"$2,978 ","$3,000 ","$3,000 ","$3,000 ","$3,000 ","$2,912 ","8,300",-
Minority Health 8/ ,"$2,514 ","$2,538 ","$2,712 ","$2,934 ","$3,104 ","$2,885 ",- ,-
